w;v;q
0,200897629;0,803590516;8,014130099
-0,565659162;-2,262636649;8,003100655
2,233380227;-0,833035883;5,973487604
1,385686001;-3,747279531;5,191956361
3,029378887;-2,603949949;4,615604148
1,726510855;-2,950160789;4,948805131
2,542163316;-3,496917684;5,144716876
2,193780531;-4,562293853;4,682050999
2,293930738;-5,389778085;5,124667105
2,211424067;-6,326186196;4,807219095
2,017303265;-8,536509438;5,027742697
2,558493116;-8,985018674;5,366620509
1,842737384;-10,84611084;5,51673292
2,638440269;-11,03742158;5,010073922
2,78143124;-9,231319584;4,268849921
2,800112593;-5,958190594;4,074874877
2,485477876;-4,11704978;3,671545241
2,505353011;-3,811229191;3,185196761
1,941941778;-5,850708693;3,837587823
3,002368837;-4,990908828;4,282295657
2,5580516;-2,980306102;4,826494436
1,635352078;-4,760607512;5,44220437
2,068834855;-8,66084486;4,723233057
3,07328384;-8,087306144;3,575435985
2,365576859;-5,670866901;2,896671463
2,762312955;-3,148486391;2,371157669
2,513675067;-2,33157431;2,481554877
2,31028651;-2,504235808;2,716821252
2,572685019;-2,253508272;2,84354619
1,643481985;-5,166040892;3,233774666
1,855905758;-9,425753847;3,272995547
2,378691651;-11,81792584;3,944155927
3,100733647;-8,847549464;4,58279227
1,946008365;-7,659340655;4,975781194
2,637926975;-7,477042242;4,524471477
1,315286529;-12,25880767;2,883055735
1,876458634;-17,38120152;3,478959208
0,83224162;-25,892943;4,29103178
2,050836238;-31,52440048;4,983388973
2,002241145;-34,18687455;4,852394844
1,688215884;-36,89911585;5,452547876
2,888747763;-36,36957366;5,289823237
2,543339672;-34,60943151;4,872586392
2,68813338;-31,88392475;3,692160409
1,264535414;-35,71345266;2,556622345
2,171588201;-40,40187062;2,300743973
2,556032113;-41,55985643;2,950497885
2,398918944;-40,27590675;3,567044409
2,673442093;-38,2623883;4,863914096
1,600998419;-40,94774421;5,391957078
3,033578258;-40,78164382;6,407077983
2,180773419;-40,59881162;6,346009304
2,233052117;-40,85871379;5,233807592
2,579135847;-41,01586171;4,599832876
2,380934029;-40,96894443;3,927669935
2,615968304;-39,67359721;3,783684096
2,110150401;-40,37794409;4,078682941
3,256869215;-37,81272975;5,029649029
1,234926503;-40,31591896;5,865712335
3,159434513;-40,0355407;6,354098381
1,68349407;-42,14756308;6,119402883
2,340921226;-43,36312284;6,026439272
2,056031806;-45,46331001;4,863040475
2,256400439;-47,047194;3,959216788
3,17602596;-44,08544794;3,881748544
2,985514625;-39,32562486;4,135913243
2,217104646;-37,49367632;4,270477911
3,345834614;-34,66218351;3,893736362
2,215690525;-33,73219183;3,343414407
3,107187834;-30,78894146;3,382279381
