FUNG1;FUNG2;GIRB;INSEC;LABOUR;PRODP;SIZE;YDOB1;YDOB2
327;684;370;323;3603;203;98;1425;1415
288;617;373;230;3518;149,5;102;1439;1362
261;645;329;233;3574;154;102;1487;1358
317;656;466;333;3442;196;102;1568;1300
0;0;0;0;1784;52;103;0;0
346;730;430;450;2300;156;104;1654;1537
350;692;497;241;2057;97,5;104;1525;1487
324;557;302;346;2080;84,5;105;1401;1358
0;0;0;0;1828;48;107;0;0
374;618;380;397;3411;189;107;1551;1362
0;0;0;0;1862;19,5;111;0;0
397;513;393;239;2077;123,5;112;1451;1398
261;548;388;295;2054;84,5;112;1531;1342
346;730;430;450;2300;168;114;1654;1537
358;578;409;349;3474;126;118;1514;1341
0;0;0;0;1762;42;118;0;0
0;0;0;0;3351;117;118;0;0
373;553;348;393;3570;140;120;1461;1432
257;686;372;369;3578;203;121;1485;1329
0;0;0;0;3218;110,5;122;0;0
0;0;0;0;1700;36;124;0;0
0;0;0;0;3265;110,5;125;0;0
0;0;0;0;3279;123,5;125;0;0
0;0;0;0;3266;104;126;0;0
207;545;461;335;3523;259;131;1458;1526
0;0;0;0;3306;78;134;0;0
230;654;480;318;1970;97,5;135;1439;1453
0;0;0;0;1704;52;135;0;0
0;0;0;0;1887;58,5;135;0;0
0;0;0;0;1803;52;137;0;0
413;608;458;368;2002;123,5;139;1428;1404
0;0;0;0;3260;117;139;0;0
0;0;0;0;1861;45,5;140;0;0
0;0;0;0;1869;19,5;141;0;0
346;730;430;450;2300;156;141;1654;1537
323;560;353;313;2028;119;141;1405;1424
0;0;0;0;1770;48;143;0;0
0;0;0;0;3387;84,5;144;0;0
233;570;369;301;2061;130;145;1471;1497
202;608;486;314;1987;130;146;1433;1470
0;0;0;0;3205;97,5;146;0;0
0;0;0;0;3256;78;147;0;0
323;560;353;313;2028;110,5;150;1405;1424
269;548;304;339;3440;203;153;1506;1357
0;0;0;0;1758;39;153;0;0
0;0;0;0;1872;12;156;0;0
0;0;0;0;3290;84,5;157;0;0
374;525;396;239;2096;105;158;1568;1493
283;696;404;379;3444;238;160;1491;1365
0;0;0;0;3351;110,5;160;0;0
0;0;0;0;1830;54;160;0;0
0;0;0;0;3284;0;160;0;0
343;567;440;232;1908;149,5;161;1415;1370
0;0;0;0;3281;84,5;161;0;0
276;600;448;334;2000;84;163;1541;1383
0;0;0;0;3295;114;169;0;0
0;0;0;0;3288;78;171;0;0
376;524;351;301;1955;130;172;1481;1492
238;612;399;312;1911;104;172;1350;1368
0;0;0;0;3258;97,5;173;0;0
353;506;386;240;2048;147;174;1438;1357
0;0;0;0;3365;117;175;0;0
381;552;343;384;3417;189;176;1482;1496
